id_producto,producto,proveedor,categoria
7392495960223,Cerveza Heineken 330 ML,Heineken,Cerveza
7392496025759,Cerveza Huari Miel 330 ML,Huari,Cerveza
7392496058527,Cerveza Paceña Pilsener 473 ML,PaceÃ±a,Cerveza
7392496189599,Cerveza Paceña Pilsener 330 ML,Paceña,Cerveza
7392496484511,Milanesa de Res Sofia 500 G,Sofia,Milanesa de Res
7392496582815,Hamburguesa de Res Express Sofia 12 U,Sofia,Hamburguesas
7392496681119,Nuggets Patitas Sofia 350 G,Sofia,Nuggets
7392496910495,Pan Molde Jenecheru Blanco 700 G,JenecherÃº,Pan Molde
7392496976031,Pan Molde Integal Jenecheru 700 G,JenecherÃº,Pan Molde
7392497139871,Gelatina Cereza Yeli 110 G,Yeli,Postres
7392497434783,Gelatina de Naranja Yeli 110 G,Yeli,Postres
7392498581663,Mentitas Ambrosoli 21 G,Ambrosoli,Mentitas
7392500318367,Pate Higado de Pollo Sofia 100 G,Sofia,Pate de Higado
7392500514975,Galletas Wafs Frutilla 110 G,La Suprema,Galletas
7392500646047,Galleta de Frutilla Wafer Mabels 110 G,Mabels,Galleta
7392501858463,Galleta Serranitas Arcor 115 G,Arcor,Galletas
7392501923999,Gaseosa Papaya Fanta 2 L,Fanta,Gaseosa
7392501956767,Gaseosa Pepsi 2 L,Pepsi,Gaseosa
7392501989535,Gaseosa Coca Cola 2 L,Coca Cola,Gaseosa
7392502022303,Gaseosa Antarctica Guarana 2 L,Antartica,Gaseosa
7392502087839,Gaseosa Antarctica Guarana 500 Ml,Antartica,Gaseosa
7392502186143,Aquarius Pera 3 Lt,Aquarius,Jugo de Fruta
7392502382751,Gaseosa Coca Cola 3 L,Coca Cola,Gaseosa
7392502448287,Gaseosa Coca-Cola Sin Azucar 3 L,Coca Cola,Gaseosa
7392502644895,Gaseosa Pepsi 1 L,Pepsi,Gaseosa
7392502775967,Gaseosa Guarana Fanta 2 L,Fanta,Gaseosa
7392502874271,Harina Trigo Famosa 1 Kg,Famosa,Harina
7392503005343,Gelatina Frutilla Kris 230 G,Kris,Gelatina
7392503038111,Gelatina Light Frutilla Kris 24 G,Kris,Gelatina
7392503136415,Gelatina Limon Kris 230 G,Kris,Gelatina
7392503660703,Nectar Naranja Frutss Pura Vida 2 L,Frutss,Jugo de Fruta
7392503791775,Néctar de Durazno Del Valle 1 L,Del Valle,Jugo de Fruta
7392503857311,Néctar de Durazno Pura Vida 2 L,Pura Vida,Jugo de Fruta
7392503890079,Jugo Del Valle Fresh 3 L,Del Valle,Jugo de Fruta
7392504053919,Jugo de Manzana Ades 1 L,Ades,Jugo de Fruta
7392504119455,Jugo Del Valle Manzana 1 L,Del Valle,Jugo de Fruta
7392504250527,Refresco Pilfrut Manzana 800 Ml,Pil,Refresco
7392504283295,Refresco Pilfrut Naranja 200 Ml,Pil,Refresco
7392504381599,Refresco Pilfrut Piña 200 Ml,Pil,Refresco
7392504447135,Mantequilla Light Regia 450 G,Regia,Mantequilla
7392504479903,Dulce de Leche Pil 250 G,Pil,Dulce de Leche
7392504610975,Leche Deslactosada Larga Vida Pil 800 Ml,Pil,Leche Deslactosada
7392504676511,Leche Soy Chocolate Pil 946 Ml,Soy,Leche de Soya
7392504807583,Yogurt Frutilla Bolsa Pil 1 L,Pil,Yogurt
7392504971423,Leche Light Deslactosada Pil 800 ml,Pil,Leche Deslactosada
7392505135263,Leche Delizia 946 ml,Delizia,Leche
7392505200799,Mantequilla Sin Sal Pil 200 Gr,Pil,Mantequilla
7392505561247,Leche Light Pil 946 Ml,Pil,Leche
7392505626783,Leche Chocolatada Delizia 150 Ml,Delizia,Leche de Chocolate
7392505856159,Yogurt Coco Pil Bolsa 1 L,Pil,Yogurt
7392506019999,Yogurt Pil Frutilla Botella 1 L,Pil,Yogurt
7392506282143,Leche Entera en Polvo Instantánea Pil 120 G,Pil,Leche en Polvo
7392507134111,Toalla de Cocina Scott Duramax 116 Paños,Scott,Papel Toalla
7392508117151,Powerade Multifrutas 990 Ml,Powerade,Rehidratante
7392508149919,Isotónico Sante Frambuesa Sport 500 Ml,Sante,Rehidratante
7392508280991,Hidratante de Fresa Santé Sport 500 Ml,Sante,Rehidratante
7392508575903,Chocolate en Polvo Chocolike Bolsa 400 G,Chocolike,Chocolate en Polvo
7392508641439,Llajua Churrasquera B&R Foods 220 G,B&R,Llajua en Frasco
7392508706975,Flan de Vainilla Miki 120 G,Miki,Flan
7392509624479,Salsa para Nachos B&R Foods 360 G,B&R,Salsa para Nachos
7392509722783,Mostaza con Miel Brixy Botella 280 G,Brixy,Mostaza
7392510083231,Caldo De Carne Doña Gusta 42 G,Doña Gusta,Caldo en Cubo
7392510148767,Mayonesa Regular Kris Doypack 230 G,Kris,Mayonesa
7392510214303,Mayonesa Kris 380 G,Kris,Mayonesa
7392510312607,Ketchup Hellmanns 250 G,Hellmann's,Ketchup
7392510378143,Ketchup Picante Kris 410 ml,Kris,Ketchup
7392510509215,Ketchup Kris 200 G,Kris,Ketchup
7392510673055,Nachos De Maiz Mexican Food 800 G,Mexican Food,Nachos
7392510738591,Papas Fritas Lays Clasicas 185 G,Frito Lays,Papas Fritas
7392510836895,Nachos Guadalajara Limón 150 G,Guadalajara,Nachos
7392580272287,Aceite de Soya Selecto 900 Ml,Selecto,Aceite de Soya
7392580632735,Aceite Fino Light 900 Ml,Fino,Aceite
7392580698271,"Aceite Fino Light 1,8 L",Fino,Aceite
7392582369439,Arroz Caisy Grano de Oro 1 kg,Caisy,Arroz
7392584532127,Jugo Aquarius Pera 500 Ml,Aquarius,Jugo de fruta
7392584695967,Biogurt Pil Sabor Durazno 1 L,Pil,Yogurt
7392585384095,Café Clásico Colcafe 170 G,Colcafe,Cafe
7392585449631,Cafe Iguazú Clásico 200 G,IguacÃº,Cafe
7392588333215,Choclo en Lata Cajamar 280 G,Cajamar,Choclo en lata
7392588398751,Choclo en Lata Gustoso 340 G,Gustoso,Choclo en lata
7392588497055,Choclo en Lata Oderich 500 G,Oderich,Choclo en lata
7392590135455,Chocolike Sachet 1 Kg,Chocolike,Chocolate en polvo
7392590200991,Chocolike Bote 400 G,Chocolike,Chocolate en polvo
7392590299295,Chocolike Frutilla 400 G,Chocolike,Chocolate en polvo
7392590889119,Gaseosa Coca Cola 300 Ml,Coca Cola,Gaseosa
7392590954655,Gaseosa Coca Cola 500 Ml,Coca Cola,Gaseosa
7392596557983,Edulcorante Dulcero Clásico 250 Ml,Dulzero,Despensa y Conservas
7392596885663,Gaseosa Fanta Naranja 300 Ml,Fanta,Gaseosa
7392596951199,Gaseosa Fanta Naranja 500 Ml,Fanta,Gaseosa
7392597180575,Fernet Branca 750 Ml,Branca,Fernet
7392600981663,Galleta Frac Chocolate 130 G,Costa,Galletas
7392601047199,Galleta Frac Clasica 132 G,Costa,Galleta de chocolate
7392601112735,Galleta Frac Vainilla 273 G,Costa,Galletas
7392601145503,Galleta Frac Vainilla 130 G,Costa,Galletas
7392605307039,Leche de Soya Frutilla Soy 946 Ml,Soy,Leche de Soya
7392605765791,Leche Fresca Natural Pil UHT 900 Ml,Pil,Leche
7392606060703,Leche de Frutlla Pil 946 ml,Pil,Leche de Frutilla
7392607240351,Mantequilla con Sal Pil 200 G,Pil,Mantequilla con Sal
7392607305887,Mantequilla con Sal Pil 100 G,Pil,Mantequilla con Sal
7392607436959,Margarina Regia 410 G,Regia,Margarina
7392607502495,Margarina en Vaso Regia 210 G,Regia,Margarina
7392607666335,Margarina Reyna 425 Gr,Pil,Margarina
7392608452767,Gaseosa Mendocina Papaya 3 Lt,Mendocina,Gaseosa
7392608485535,Gaseosa Mendocina Papaya 2 L,Mendocina,Gaseosa
7392608616607,Mermelada de Durazno Arcor 454 Gr,Arcor,Mermelada
7392610222239,Nachos Doritos 200 G,Doritos,Nachos
7392610287775,Nachos Mexican Food 200 G,Mexican Food,Nachos
7392612712607,Pan Frances Por Unidad,Fidalga,Pan Frances
7392613040287,Pan Molde Victoria 580 G,Victoria,Pan Molde
7392617693343,Patito Detergente Limon 150 G,Patito,Detergente de Ropa
7392617955487,Picadillo de Carne Safra 90 G,Safra,Picadillo
7392618021023,Pilfrut Durazno 200 Ml,Pil,Jugo de Fruta
7392618086559,Pilfrut Manzana 200 Ml,Pil,Jugo de Fruta
7392622608543,Servilleta de Papel Perlita 500 Unid,Perlita,Servilletas
7392623427743,Servilletas de Papel Perlita 40 U,Perlita,Servilletas
7392623591583,Servilletas de Papel Scott 500 U,Scott,Servilletas
7392623657119,Servilletas de Papel Super Absorbentes Scott 100 U,Scott,Servilletas
7392626639007,Toddy Original 370 G,Toddy,Chocolate en Polvo
7392627916959,Vital Agua Sin Gas 990 Ml,Vital,Agua
7392627982495,Vital Agua Sin Gas 3 Lt,Vital,Agua
7392628736159,Yogurt Batidito Frutado Pil 90 G,Pil,Yogurt
7392628801695,Yogurt Durazno Delizia 2 L,Delizia,Yogurt
7392628899999,Yogurt Frutilla Delizia 2 L,Delizia,Yogurt
7392628965535,Yogurt Frutilla Pil 200 G,Pil,Yogurt
7392629325983,Yogurt Light Pil 1 L,Pil,Yogurt
7436941590687,Azucar Guabira de 1 K,Guabira,Azucar
7436941787295,Harina Famosa 1 K,Famosa,Harina
7436942049439,Leche Saborizada Chiqui Frutilla 140 Ml,Pil,Leche Saborizada
7436942344351,Leche Natural Larga Vida Purita 950 Ml,Purita,Leche
7436942409887,Jugo del Manzana Del Valle 200 Ml,Del Valle,Jugo de Frutas
7436942475423,Jugos de Durazno Del Valle 200 Ml,Del Valle,Jugo de Frutas
7436942508191,Powerade Multifrutas 473 Ml,Powerade,Rehidratante
7436942540959,Azúcar Aguaí Morena de 1 kg,Aguai,Azucar
7436942606495,Azúcar Morena Guabira  1 kg,Guabira,Azucar
7436942672031,Caldo de Gallina Doña Gusta 42 G,Doña Gusta,Caldo de Gallina
7436942704799,Jugo de Pomelo Aquarius 300 Ml,Aquarius,Jugo de Frutas
7436942770335,Azucar Guabira de 5 Kl,Guabira,Azucar
7436942835871,Gelatina de Frutilla Yeli 120 G,Yeli,Gelatina
7436942868639,Cuñape Abizcochado San Javier 200 G,San Javier,CuÃ±ape Abizcochado
7436942934175,Jugo de Pera Aquarius 300 Ml,Aquarius,Jugo de Frutas
7436943032479,Gelatina de Frambuesa Yeli 110 G,Yeli,Gelatina
7436943098015,Powerade Mora Azul de 990 ml,Powerade,Rehidratante
7436943130783,Papel Higienico Clasico Nacional 12 Uni,Nacional,Papel Higienico
7436943163551,Cerveza Paceña Lata 269 ML,PaceÃ±a,Cerveza
7436943327391,Jugo Fresh de Naranja Del Valle 300 Ml,Del Valle,Jugo
7436943360159,Powerade Mora Azul 473 Ml,Powerade,Rehidratante
7436943458463,Jugo de Pomelo Aquarius 500 Ml,Aquarius,Jugo de Frutas
7436943491231,Agua sin Gas Vital 6 Lt,Vital,Agua
7436943589535,Servilleta de Papel Scott 50 U,Scott,Servilleta
7436943655071,Red Bull Energy Drink 250 Ml,Red Bull,Energizante
7436943687839,Leche Deslactosada Delizia UHT 800 Ml,Delizia,Leche Deslactosada
7436943720607,Leche Bonle de 900 ml,Bonle,Leche
7436943786143,Antisarro Ola Maximus 550 Ml,Ola,Antisarro
7436943851679,Gaseosa Pepsi 3 L,Pepsi,Gaseosa
7436943884447,Gelatina de Piña Yeli 110 G,Yeli,Gelatina
7436943917215,Nectar de Durazno Del Valle de 300 ml,Del Valle,Nectar de Frutas
7436944146591,Agua sin Gas Vital 350 Ml,Vital,Agua sin Gas
7436944179359,Gaseosa Fanta Guarana 500 Ml,Fanta,Gaseosa
7436944212127,Leche con Avena Pil 800 Ml,Pil,Leche con Avena
7436944310431,Leche de Vainilla Soy Pil 946 Ml,Pil,Leche de Vainilla
7436944343199,Caldo de Costilla Doña Gusta 42 G,DoÃ±a Gusta,Caldo de Costilla
7436944408735,Galleta de Chocolate Wafer Mabels,Mabels,Galleta de Chocolate
7436944441503,Jugo de Pomelo Aquarius 3 Lt,Aquarius,Jugo de Frutas
7436944801951,Gelatina de Cereza Light Kris 24 G,Kris,Gelatina
7436944834719,Limonada con Gas La Cabaña de 2 Lt,La cabaÃ±a,Limonada
7436944933023,Huevo Maple Colonia Pirai 12 Uni,Pirai,Huevo
7436944998559,Agua Tonica Mendocina de 1 Lt,Mendocina,Agua Tonica
7436945096863,Biogurt Frutilla Pil de 1 L,Pil,Biogurt
7436945195167,Pate Higado de Pollo Sofia 200 G,Sofia,Higado de Pollo
7436945227935,Enciende Brasa La Guardia,La Guardia,Enciende Brasa
7436945424543,Gaseosa Fanta Papaya 500 Ml,Fanta,Gaseosa
7436945948831,Gaseosa Guarana Antartica 3 L,Antartica,Gaseosa
7436945981599,Gatorade Cool Blue 500 Ml,Gatorade,Rehidratante
7436946014367,Agua con Gas Mendocina 1 Lt,Mendocina,Agua
7436946047135,Yerba Mate Buen Dia,Buen Dia,Yerba Mate
7436946210975,Jugo Del Valle Fresh Citrus 2 Lt,Del Valle,Jugo
7436946407583,Mostaza Kris 200 G,Kris,Mostaza
7436946440351,Gatorade Frutas Tropicales 500 Ml,Tropic,Rehidratante
7436946669727,Nectar de Manzana Frutts Pura Vida de 2 Lt,Pura Vida,Nectar de Frutas
7436946735263,Galleta Hogareña Salvado Arcor 200 G,HogareÃ±a,Galleta
7436946768031,Pudin de Chocolate Kris 113 G,Kris,Pudin
7436946800799,Gaseosa Sprite 3 L,Sprite,Gaseosa
7436946833567,Galleta de Chocolate Wafer Mabels 46 G,Mabels,Galleta de Chocolate
7436946899103,Leche Light Delizia 946 Ml,Delizia,Leche Light
7436947030175,Nectar de Durazno Frutts Pura Vida  3 Lt,Pura Vida,Nectar de Frutas
7436947062943,Yogurt Bebible de Mora Pil 1 L,Pil,Yogurt
7436947095711,Cereal Chocapic 250 G,Chocapic,Cereal
7436947128479,Jugo de Durazno Del Valle 2 Lt,Del Valle,Jugo de Frutas
7436947161247,Leche Deslactosada de Chocolate Pil 800 Ml,Pil,Leche Deslactosada
7436947194015,Yogurt de Durazno Pil de 1 L,Pil,Yogurt
7436947226783,Antigrasa Ola Maximus 890 Ml,Ola,Antigrasa
7436947292319,Palitos Integrales Bread King,Bread King,Palitos Integrales
7436947325087,Pilfrut de Frutilla 200 Ml,Pil,Pilfrut
7436947423391,Gaseosa Fanta Guarana 3 L,Fanta,Gaseosa
7436947488927,Leche Deslactosada de Frutilla Pil 800 Ml,Pil,Leche Deslactosada
7436947521695,Agua con Gas Mendocina 600 Ml,Mendocina,Agua con Gas
7436947619999,Durazno al Jugo Gustoso 820 G,Gustoso,Durazno al Jugo
7436947652767,Te con Canela Windsor 20 Uni,Windsor,Te con Canela
7436947718303,Mate de Manzanilla Windsor 20 Uni,Windsor,Mate
7436947914911,Gaseosa Fanta Mandarina 500 Ml,Fanta,Gaseosa
7436947947679,Carbon La Guardia 4 K,La Guardia,Carbon
7436948177055,Vino Tinto Kohlberg 750 Ml,Kohlberg,Vino
7436948209823,Agua con Gas Mendocina 2 Lt,Mnedocina,Agua con Gas
7436948439199,Cerveza Zero Grau Conti de 269 ML,Conti,Cerveza
7436948471967,Hamburguesa Fridosita de Res Fridosa 166 G,Fridosa,Hamburguesa
7436948635807,Sal Lobos de 125 G,Lobos,Sal
7436948766879,Gaseosa Coca Cola Sin  Azúcar 2 L,Coca Cola,Gaseosa
7436948963487,Gaseosa Guarana Mendocina 1 L,Mendocina,Gaseosa
7436949094559,Mostaza Kris de 500 gr,Kris,Mostaza
7436949160095,Servilletas de Papel Nacional 500 Uni,Nacional,Servilleta
7436949422239,Gaseosa Fanta Mandarina de 2 L,Fanta,Gaseosa
7436949520543,Gaseosa Piña Mendocina 1 L,Mendocina,Gaseosa
7436949586079,Sopa sabor Carne de Res Maruchan Ramen 85 G,Maruchan Ramen,Sopa Instantanea
7436949749919,Gaseosa Fanta Papaya 3 L,Fanta,Gaseosa
7436949782687,Gaseosa Fanta 2 L,Fanta,Gaseosa
7436949815455,Ciclon Energy Drink 500 Ml,Ciclon,Rehidratante
7436950012063,Ciclon Energy Drink 350 Ml,Ciclon,Energizante
7436950110367,Mayonesa Kris Doypack de 1 K,Kris,Mayonesa
7436950143135,Te con Canela Windsor 50 Uni,Windsor,Te
7436950175903,Cafe Gourmet Iguacu 50 G,Iguacu,Cafe
7436950208671,Jugo de Manzana Del Valle de 2 Lt,Del Valle,Jugo de Frutas
7436950241439,Detergente en Polvo Hortencia Surf 800 G,Surf,Detergente
7436950306975,Azucar Morena Unagro de 1 K,Unagro,Azucar Morena
7436950438047,Gelatina de Piña Light Kris 24 G,Kris,Gelatina
7436950601887,Jabon Antibacterial Bolívar 210 Gr,Bolivar,Jabon
7436950732959,Jabon Blanco Brillante Uno 220 G,Uno,Jabon
7436950765727,Gaseosa Fanta de 3 L,Fanta,Gaseosa
7436950798495,Te con Canela y Clavo de Olor Windsor 64 Uni,Windsor,Te con Canela
7436951126175,Doritos sabor Queso Frito Lay 47 G,Frito Lay,Doritos
7436951191711,Pañuelo Mentolado Triple Hoja Elite 6 Uni,Elite,Pañuelo
7436951322783,Papel Toalla Multiuso Nacional 2 Uni,Nacional,Papel Toalla
7436951388319,Cafe Iguazu 50 G,Iguazu,Cafe
7436951519391,Gaseosa Papaya Mendocina de 1 L,Mendocina,Gaseosa
7436951552159,Super Sal Lobos 250 G,Lobos,Sal
7436951715999,Gaseosa Sprite Sin Azúcar 2 L,Sprite,Gaseosa
7436951945375,Gomitas de Dientes Mogul Arcor 150 G,Arcor,Gomitas
7436952109215,Leche Instantanea Pil de 760 G,Pil,Leche
7436952174751,Nectar de Manzana Del Valle 300 Ml,Del Valle,Nectar de Frutas
7436952404127,Mate de Manzanilla Windsor 100 Uni,Windsor,Mate
7436952436895,Hamburguesa de Res en Tubo FrIdosita de 83 G 12 Uni,Fridosa,Hamburguesa
7436952502431,Servilleta de Papel Elite 100 Uni,Elite,Servilleta
7436952600735,Sopa Instantánea de Carne Picante Ajinomen 85 G,Ajinomoto,Sopa
7436953256095,Néctar de Piña Pura Vida Frutts de 2 Lt,Pura Vida,Nectar de Frutas
7436953452703,Energizante de Frutilla Activade 600 Ml,Activade,Energizante
7436954108063,Hamburguesa Clásica de Pollo Sofia de 83 G 2 Uni,Sofia,Hamburguesa
7436954599583,Energizante de Frambuesa Activade  600 Ml,Activade,Energizante
